msno,expiry,is_auto_renew,payment_plan_days,actual_amount_paid,plan_list_price,discount,has_activity_60d,recency_days,active_days_30,secs_30,unq_30,completion_ratio,activity_trend,tenure_days,n_prior_cycles,p_churn,is_churn,split
3HFzhX//jBgGB0XZuC3rhkhCRiOiTMx7JfTainl6CKs=,2016-12-21,1,30,99,99,0,1,2,20,185260.478,684.0,0.7658592848904268,0.8,304,11,0.0002002002,False,test
2SXDQX000GhUl/z/L00933eJfnF8XViqAUmmts2o7LE=,2017-02-15,1,30,99,99,0,1,0,26,153229.28999999998,619.0,0.907624633431085,1.0,152,6,0.0002002002,False,test
+hC2tBIVjkYCIN7xAnNkGIsl3wlT4tKMUZHvdLprEN4=,2016-12-16,1,30,100,100,0,1,0,26,388966.0149999999,1192.0,0.9139966273187183,0.9285714285714286,700,25,0.0002002002,False,test
y/jCUWGn+fjkKUEj5zEbEcfd5JXRylGQaMXU8CDKlvc=,2017-01-23,1,30,99,99,0,1,0,27,208310.047,695.0,0.8580931263858093,1.0384615384615385,183,7,0.0002002002,False,test
ENNAN3cMXrGYR5uZLAFRHoJCBurObJN1ghx8aJpA2ko=,2017-01-09,1,30,99,99,0,1,0,26,290813.77700000006,1031.0,0.8174273858921162,2.6,60,3,0.0002002002,False,test
j1D2RqlGlChpTRvQxmlkwq9ryhfleSiVMRggQAdZs0o=,2017-02-23,1,30,99,99,0,1,0,29,111441.34400000001,196.0,0.7363013698630136,1.0,306,11,0.0002002002,False,test
Msm9Im2ruPYvpEqtHZZocqRj5LJYefGzAWm6LuWPuZM=,2016-12-02,1,30,99,99,0,1,1,19,126018.208,516.0,0.8140794223826715,1.2666666666666666,696,14,0.0002002002,False,test
ocTumoFJtpCZYWVVHfPfTwWyn+uK1/bG+chazHOELxM=,2016-12-17,1,30,99,99,0,1,0,20,197239.316,414.0,0.8030612244897959,1.5384615384615385,122,5,0.0002002002,False,test
DVOhNCP63ymGILskje7iiFBI17cJ1/uWGFCQNRlXRIg=,2016-12-05,1,30,99,99,0,1,0,26,459430.4390000001,1568.0,0.8641449120937666,1.0833333333333333,688,23,0.0002002002,True,test
sYqpfaX2R9do2EnDaUTBaprTS9N7MQfRyNPQ7Ijk/IE=,2016-12-26,1,30,99,99,0,1,0,26,107713.482,454.0,0.8275862068965517,1.0,310,12,0.0002002002,False,test
IIiBJl5SBI8SSy/wouG1A/JTiAe2XI8ul9dX5KAK2E4=,2016-12-31,1,30,99,99,0,1,0,25,177965.24999999997,864.0,0.7377584330794341,1.3157894736842106,491,15,0.0002002002,False,test
XfoItc0q/f94uslDB8kxxv0SNuwQ++6GSU0V6yjefTk=,2017-01-10,1,30,99,99,0,1,12,14,381107.82,538.0,0.897078353253652,1.2727272727272727,153,6,0.0002002002,False,test
21S3B+LMx5oKswe7c2iaeFtD/UGktvtplfUorME1pWs=,2017-01-31,1,30,99,99,0,1,0,23,168994.095,586.0,0.7850707850707851,0.8214285714285714,184,7,0.0002002002,False,test
zoAc5KOSqpcy7pmPHUP9Va+bNoP17AHBsAQfBvmXq7o=,2017-01-07,1,30,99,99,0,1,0,21,124083.44000000002,433.0,0.8330578512396695,1.1666666666666667,717,26,0.0002002002,False,test
cL+J4gmrhvbMIimcvwCIEXpeZPTzfJ2MORm0x16eSs4=,2016-12-26,1,30,99,99,0,1,0,24,405120.8609999999,1075.0,0.9364331959976456,2.0,427,15,0.0002002002,False,test
oFm4/Yhs3Ubr4O+Ah1cnmbXJZ6l433/k5t5CD0Sf5Rw=,2016-12-17,1,30,99,99,0,1,0,25,328660.743,1039.0,0.8827404479578392,1.7857142857142858,706,25,0.0002002002,False,test
Gnfdww43i0nyUuhlqT7QM503BX30zXc63vLQtUPyjws=,2017-01-31,1,30,99,99,0,1,0,15,105720.16399999999,427.0,0.9161147902869757,0.7142857142857143,366,9,0.0002002002,False,test
zF7hkRwWYFCRNl+jFL6OodtbtxpudXFg4Khkqhfb4u4=,2016-12-26,1,30,99,99,0,1,0,25,346309.136,1208.0,0.8508403361344538,0.8620689655172413,702,25,0.0002002002,False,test
ZtdZeUQX3yMdtLWB+WJnk8khrfvDj7NXHM2b9aNFSpQ=,2017-01-19,1,30,99,99,0,1,0,21,114446.05300000001,442.0,0.822,2.3333333333333335,245,9,0.0002002002,False,test
fMVXmNsGG/fzVdENOVoc1SuAHHZZtITrlyn3X1Tqf9k=,2017-01-18,1,30,99,99,0,1,0,27,804648.4640000003,2706.0,0.9730180806675939,0.9642857142857143,274,10,0.0,False,test
2fLE6DTfZgyM0srQ4E9ueEzUiUoATrRBXaZ049Tvdtw=,2016-12-25,1,30,99,99,0,1,0,23,182655.729,628.0,0.9870633893919794,1.0454545454545454,60,3,0.0,False,test
